Trial,Stimulus Type, Stimulus File, TrialMskAttn, Speaker Az,Speaker El,Galvo Az,Galvo El,Pointer Az,Pointer El
1,V,BB 200-20k 50ms.16,100,-0.148259,-0.008090,-39.902433,0.273321,-37.386500,1.231361
2,V,BB 200-20k 50ms.16,100,-0.148259,-0.008090,-19.939633,0.273321,-19.632500,0.402882
3,A,BB 200-20k 50ms.16,100,-39.826827,-0.008090,0.023167,0.273321,-35.276500,18.193824
4,A,BB 200-20k 50ms.16,100,21.803959,-0.008090,0.023167,0.273321,22.906500,0.678848
5,A,BB 200-20k 50ms.16,100,-29.840767,-0.008090,0.023167,0.273321,-22.620500,6.784334
6,A,BB 200-20k 50ms.16,100,-18.003963,-0.008090,0.023167,0.273321,-13.567500,2.437159
7,V,BB 200-20k 50ms.16,100,-0.138308,-0.008090,-15.947073,0.273321,-14.446500,-0.054814
8,V,BB 200-20k 50ms.16,100,-0.142288,-0.008090,-11.954513,0.273321,-11.634500,0.770957
9,V,BB 200-20k 50ms.16,100,-0.110448,-0.008090,37.952487,0.273321,37.584500,-0.329334
10,V,BB 200-20k 50ms.16,100,-0.103482,-0.008090,21.982247,0.273321,21.412500,-0.146381
11,V,BB 200-20k 50ms.16,100,-0.103482,-0.008090,29.967367,0.273321,29.674500,-0.146381
12,V,BB 200-20k 50ms.16,100,-0.105473,-0.008090,29.967367,0.273321,30.377500,0.402882
13,A,BB 200-20k 50ms.16,100,-19.914408,-0.008090,0.023167,0.273321,-15.413500,1.416365
14,A,BB 200-20k 50ms.16,100,-14.080583,-0.008090,0.023167,0.273321,-8.557500,1.971775
15,V,BB 200-20k 50ms.16,100,-0.100497,-0.008090,-21.935913,0.273321,-18.489500,0.128501
16,A,BB 200-20k 50ms.16,100,39.592001,-0.008090,0.023167,0.273321,38.815500,1.416365
17,A,BB 200-20k 50ms.16,100,-5.015916,-0.008090,0.023167,0.273321,-7.151500,4.594234
18,A,BB 200-20k 50ms.16,100,13.747250,-0.008090,0.023167,0.273321,11.481500,2.250824
19,V,BB 200-20k 50ms.16,100,-0.031841,-0.008090,10.004567,0.273321,10.514500,0.128501
20,V,BB 200-20k 50ms.16,100,-0.034826,-0.008090,-27.924753,0.273321,-23.059500,0.219206
21,V,BB 200-20k 50ms.16,100,-0.034826,-0.008090,35.956207,0.273321,34.244500,0.494810
22,V,BB 200-20k 50ms.16,100,-0.034826,-0.008090,12.000847,0.273321,11.744500,0.128501
23,A,BB 200-20k 50ms.16,100,-10.008945,-0.008090,0.023167,0.273321,-14.973500,1.138950
24,V,BB 200-20k 50ms.16,100,-0.096517,-0.008090,13.997127,0.273321,14.381500,-0.603313
25,V,BB 200-20k 50ms.16,100,-0.089552,-0.008090,-37.906153,0.273321,-31.321500,-0.875717
26,A,BB 200-20k 50ms.16,100,39.606927,-0.008090,0.023167,0.273321,39.606500,0.678848
27,V,BB 200-20k 50ms.16,100,-0.047761,-0.008090,-9.958233,0.273321,-9.612500,-0.237888
28,A,BB 200-20k 50ms.16,100,-21.939282,-0.008090,0.023167,0.273321,-18.313500,4.311716
29,V,BB 200-20k 50ms.16,100,-0.124378,-0.008090,33.959927,0.273321,32.926500,-0.146381
30,V,BB 200-20k 50ms.16,100,-0.126368,-0.008090,-9.958233,0.273321,-8.557500,0.311014
31,A,BB 200-20k 50ms.16,100,11.822874,-0.008090,0.023167,0.273321,-0.120500,-0.420721
32,A,BB 200-20k 50ms.16,100,29.694498,-0.008090,0.023167,0.273321,23.082500,-0.329334
33,A,BB 200-20k 50ms.16,100,-33.791012,-0.008090,0.023167,0.273321,-28.860500,3.840272
34,V,BB 200-20k 50ms.16,100,-0.160199,-0.008090,23.978527,0.273321,23.434500,-0.693483
35,A,BB 200-20k 50ms.16,100,-35.828821,-0.008090,0.023167,0.273321,-33.167500,0.494810
36,A,BB 200-20k 50ms.16,100,29.698479,-0.008090,0.023167,0.273321,27.828500,0.036814
37,A,BB 200-20k 50ms.16,100,-5.955218,-0.008090,0.023167,0.273321,-7.854500,-0.784630
38,V,BB 200-20k 50ms.16,100,-0.171144,-0.008090,-29.921033,0.273321,-20.598500,-0.875717
39,A,BB 200-20k 50ms.16,100,19.842767,-0.008090,0.023167,0.273321,15.436500,-0.603313
40,V,BB 200-20k 50ms.16,100,-0.038806,-0.008090,10.004567,0.273321,9.459500,-0.146381
41,A,BB 200-20k 50ms.16,100,37.699466,-0.008090,0.023167,0.273321,33.893500,0.678848
42,A,BB 200-20k 50ms.16,100,9.900488,-0.008090,0.023167,0.273321,5.416500,0.036814
43,A,BB 200-20k 50ms.16,100,-29.822857,-0.008090,0.023167,0.273321,-26.399500,0.036814
44,V,BB 200-20k 50ms.16,100,-0.144278,-0.008090,-19.939633,0.273321,-20.071500,-0.512047
45,A,BB 200-20k 50ms.16,100,-11.982078,-0.008090,0.023167,0.273321,-13.040500,-0.420721
46,A,BB 200-20k 50ms.16,100,-8.077604,-0.008090,0.023167,0.273321,-9.085500,0.036814
47,V,BB 200-20k 50ms.16,100,-0.147264,-0.008090,-33.913593,0.273321,-27.454500,0.494810
48,V,BB 200-20k 50ms.16,100,-0.143283,-0.008090,25.974807,0.273321,22.731500,-0.603313
49,A,BB 200-20k 50ms.16,100,7.813923,-0.008090,0.023167,0.273321,-0.208500,-0.420721
50,V,BB 200-20k 50ms.16,100,-0.038806,-0.008090,-39.902433,0.273321,-33.518500,-0.693483
51,V,BB 200-20k 50ms.16,100,-0.029851,-0.008090,-19.939633,0.273321,-17.610500,0.128501
52,A,BB 200-20k 50ms.16,100,-10.003970,-0.008090,0.023167,0.273321,-11.809500,-0.603313
53,A,BB 200-20k 50ms.16,100,9.806956,-0.008090,0.023167,0.273321,5.153500,-0.237888
54,A,BB 200-20k 50ms.16,100,17.793018,-0.008090,0.023167,0.273321,14.996500,-0.693483
55,A,BB 200-20k 50ms.16,100,5.938303,-0.008090,0.023167,0.273321,-0.032500,-0.054814
56,V,BB 200-20k 50ms.16,100,-0.006965,-0.008090,39.948767,0.273321,35.914500,0.311014
57,V,BB 200-20k 50ms.16,100,-0.010945,-0.008090,15.993407,0.273321,14.821500,-0.054814
58,V,BB 200-20k 50ms.16,100,-0.012935,-0.008090,-39.902433,0.273321,-32.991500,-0.237888
59,A,BB 200-20k 50ms.16,100,-25.887537,-0.008090,0.023167,0.273321,-20.247500,-0.693483
60,V,BB 200-20k 50ms.16,100,-0.144278,-0.008090,31.963647,0.273321,28.356500,0.311014
61,A,BB 200-20k 50ms.16,100,-15.904462,-0.008090,0.023167,0.273321,-17.786500,0.128501
62,A,BB 200-20k 50ms.16,100,35.654692,-0.008090,0.023167,0.273321,33.453500,0.311014
63,V,BB 200-20k 50ms.16,100,-0.006965,-0.008090,6.012007,0.273321,5.328500,0.219206
64,A,BB 200-20k 50ms.16,100,-19.916399,-0.008090,0.023167,0.273321,-14.007500,-0.329334
65,V,BB 200-20k 50ms.16,100,-0.119403,-0.008090,-35.909873,0.273321,-29.475500,-0.054814
66,A,BB 200-20k 50ms.16,100,33.706435,-0.008090,0.023167,0.273321,36.442500,-0.054814
67,V,BB 200-20k 50ms.16,100,-0.031841,-0.008090,-7.961953,0.273321,-7.063500,-0.512047
68,V,BB 200-20k 50ms.16,100,-0.033831,-0.008090,-13.950793,0.273321,-13.391500,-0.603313
69,V,BB 200-20k 50ms.16,100,-0.033831,-0.008090,-4.967533,0.273321,-6.096500,-0.146381
70,A,BB 200-20k 50ms.16,100,-31.889521,-0.008090,0.023167,0.273321,-28.860500,-0.237888
71,V,BB 200-20k 50ms.16,100,-0.094527,-0.008090,17.989687,0.273321,17.457500,-0.329334
72,A,BB 200-20k 50ms.16,100,-39.846727,-0.008090,0.023167,0.273321,-31.497500,-0.146381
73,V,BB 200-20k 50ms.16,100,-0.103482,-0.008090,10.004567,0.273321,10.162500,-0.329334
74,V,BB 200-20k 50ms.16,100,-0.105473,-0.008090,39.948767,0.273321,38.903500,0.494810
75,A,BB 200-20k 50ms.16,100,27.715396,-0.008090,0.023167,0.273321,27.037500,-0.693483
76,V,BB 200-20k 50ms.16,100,-0.027861,-0.008090,19.985967,0.273321,19.567500,-0.693483
77,A,BB 200-20k 50ms.16,100,25.676592,-0.008090,0.023167,0.273321,21.412500,-0.784630
78,V,BB 200-20k 50ms.16,100,-0.029851,-0.008090,19.985967,0.273321,16.930500,-0.512047
79,A,BB 200-20k 50ms.16,100,-37.805933,-0.008090,0.023167,0.273321,-31.585500,0.128501
80,A,BB 200-20k 50ms.16,100,9.836806,-0.008090,0.023167,0.273321,4.801500,-0.875717
81,A,BB 200-20k 50ms.16,100,19.810926,-0.008090,0.023167,0.273321,14.908500,-1.510614
82,V,BB 200-20k 50ms.16,100,-0.020896,-0.008090,8.008287,0.273321,6.735500,-0.237888
83,V,BB 200-20k 50ms.16,100,-0.020896,-0.008090,-25.928473,0.273321,-22.093500,-0.329334
84,V,BB 200-20k 50ms.16,100,-0.024876,-0.008090,-23.932193,0.273321,-20.686500,0.128501
85,A,BB 200-20k 50ms.16,100,-9.997005,-0.008090,0.023167,0.273321,-8.030500,-1.239463
86,V,BB 200-20k 50ms.16,100,-0.084577,-0.008090,-5.965673,0.273321,-5.657500,-0.329334
87,V,BB 200-20k 50ms.16,100,-0.084577,-0.008090,-9.958233,0.273321,-8.469500,-0.329334
88,V,BB 200-20k 50ms.16,100,-0.084577,-0.008090,-17.943353,0.273321,-15.237500,-0.329334
89,A,BB 200-20k 50ms.16,100,-23.880574,-0.008090,0.023167,0.273321,-15.061500,1.878880
90,A,BB 200-20k 50ms.16,100,31.728327,-0.008090,0.023167,0.273321,34.947500,-0.420721
91,A,BB 200-20k 50ms.16,100,23.862663,-0.008090,0.023167,0.273321,21.412500,-0.693483
92,V,BB 200-20k 50ms.16,100,-0.027861,-0.008090,19.985967,0.273321,19.127500,-0.512047
93,V,BB 200-20k 50ms.16,100,-0.027861,-0.008090,5.013867,0.273321,4.801500,0.219206
94,A,BB 200-20k 50ms.16,100,-29.833802,-0.008090,0.023167,0.273321,-23.059500,-0.966743
95,V,BB 200-20k 50ms.16,100,-0.158209,-0.008090,-29.921033,0.273321,-25.081500,-0.693483
96,A,BB 200-20k 50ms.16,100,-27.845744,-0.008090,0.023167,0.273321,-20.247500,-1.057710
97,A,BB 200-20k 50ms.16,100,-39.854688,-0.008090,0.023167,0.273321,-32.552500,2.343961
98,V,BB 200-20k 50ms.16,100,-0.129353,-0.008090,27.971087,0.273321,25.983500,0.128501
99,V,BB 200-20k 50ms.16,100,-0.131343,-0.008090,-29.921033,0.273321,-22.796500,-0.329334
100,V,BB 200-20k 50ms.16,100,-0.133333,-0.008090,39.948767,0.273321,35.914500,-0.420721
101,V,BB 200-20k 50ms.16,100,-0.080597,-0.008090,29.967367,0.273321,29.498500,-0.875717
102,A,BB 200-20k 50ms.16,100,15.764164,-0.008090,0.023167,0.273321,12.887500,-0.603313
103,V,BB 200-20k 50ms.16,100,-0.019900,-0.008090,-31.917313,0.273321,-26.663500,-0.784630
104,A,BB 200-20k 50ms.16,100,19.824856,-0.008090,0.023167,0.273321,17.545500,-1.420977
105,A,BB 200-20k 50ms.16,100,4.921388,-0.008090,0.023167,0.273321,3.658500,-0.146381
106,A,BB 200-20k 50ms.16,100,-19.889533,-0.008090,0.023167,0.273321,-14.358500,-0.146381
107,A,BB 200-20k 50ms.16,100,39.580061,-0.008090,0.023167,0.273321,39.957500,-0.237888
108,A,BB 200-20k 50ms.16,100,29.809921,-0.008090,0.023167,0.273321,27.037500,-0.054814
109,B,BB 200-20k 50ms.16,100,34.645737,-0.008090,10.004567,0.273321,4.274500,-0.956692
110,B,BB 200-20k 50ms.16,100,9.954219,-0.008090,34.958067,0.273321,4.274500,-28.932759
111,B,BB 200-20k 50ms.16,100,-23.668634,-0.008090,-21.187308,0.273321,4.274500,4.931767
112,B,BB 200-20k 50ms.16,100,-38.678569,-0.008090,-26.178008,0.273321,4.274500,7.686359
113,B,BB 200-20k 50ms.16,100,-16.291526,-0.008090,-8.710558,0.273321,4.274500,7.686359
114,B,BB 200-20k 50ms.16,100,33.485540,-0.009102,11.252242,0.273321,4.274500,-36.465043
115,B,BB 200-20k 50ms.16,100,-36.092502,-0.008090,-8.710558,0.273321,4.274500,-43.679239
116,B,BB 200-20k 50ms.16,100,19.837792,-0.008090,14.995267,0.273321,4.274500,14.095578
117,B,BB 200-20k 50ms.16,100,-26.156193,-0.008090,-38.654758,0.273321,4.274500,11.619362
118,B,BB 200-20k 50ms.16,100,12.256704,-0.008090,22.481317,0.273321,4.274500,-43.203091
119,B,BB 200-20k 50ms.16,100,-17.433814,-0.008090,-17.444283,0.273321,4.274500,19.057267
120,B,BB 200-20k 50ms.16,100,-6.230840,-0.008090,-38.654758,0.273321,4.274500,21.752799
121,B,BB 200-20k 50ms.16,100,39.601952,-0.008090,24.976667,0.273321,4.274500,-45.445043
122,B,BB 200-20k 50ms.16,100,-18.681574,-0.009102,-26.178008,0.273321,4.274500,27.580076
123,B,BB 200-20k 50ms.16,100,-33.561161,-0.008090,-31.168708,0.273321,4.274500,33.189152
124,B,BB 200-20k 50ms.16,100,24.868633,-0.008090,29.967367,0.273321,4.274500,22.622957
125,B,BB 200-20k 50ms.16,100,-32.381063,-0.008090,-32.416383,0.273321,4.274500,23.277573
126,B,BB 200-20k 50ms.16,100,29.688528,-0.008090,34.958067,0.273321,4.274500,33.867108
127,B,BB 200-20k 50ms.16,100,9.940289,-0.008090,24.976667,0.273321,4.274500,-47.139539
128,B,BB 200-20k 50ms.16,100,-39.934290,-0.008090,-24.930333,0.273321,4.274500,-41.634118
129,B,BB 200-20k 50ms.16,100,-24.986045,-0.008090,-29.921033,0.273321,4.274500,34.433841
130,B,BB 200-20k 50ms.16,100,-10.131333,-0.008090,-34.911733,0.273321,4.274500,-46.665410
131,B,BB 200-20k 50ms.16,100,-33.566137,-0.008090,-11.205908,0.273321,11.744500,-50.663579
132,B,BB 200-20k 50ms.16,100,26.098482,-0.008090,18.738292,0.273321,11.656500,23.059981
133,B,BB 200-20k 50ms.16,100,-12.463669,-0.008090,-12.453583,0.273321,11.656500,32.397949
134,B,BB 200-20k 50ms.16,100,24.726344,-0.008090,19.985967,0.273321,11.656500,30.822571
135,B,BB 200-20k 50ms.16,100,-17.457694,-0.008090,-27.425683,0.273321,11.656500,34.886363
136,B,BB 200-20k 50ms.16,100,14.922374,-0.008090,10.004567,0.273321,11.656500,25.806551
137,B,BB 200-20k 50ms.16,100,-17.470630,-0.008090,-7.462883,0.273321,11.656500,21.211245
138,B,BB 200-20k 50ms.16,100,11.026855,-0.008090,13.747592,0.273321,11.656500,21.752799
139,B,BB 200-20k 50ms.16,100,-37.314392,-0.008090,-7.462883,0.273321,11.656500,-53.313228
140,B,BB 200-20k 50ms.16,100,27.259675,-0.008090,17.490617,0.273321,11.656500,-53.654350
141,B,BB 200-20k 50ms.16,100,-34.851707,-0.008090,-34.911733,0.273321,11.656500,34.999871
142,B,BB 200-20k 50ms.16,100,-15.052722,-0.008090,-19.939633,0.273321,11.656500,34.207075
143,B,BB 200-20k 50ms.16,100,-32.366138,-0.008090,-22.434983,0.273321,11.656500,34.093728
144,B,BB 200-20k 50ms.16,100,-8.775116,-0.008090,-16.196608,0.273321,11.656500,28.918136
145,B,BB 200-20k 50ms.16,100,-29.819871,-0.009102,-24.930333,0.273321,11.656500,30.822571
146,B,BB 200-20k 50ms.16,100,34.646732,-0.008090,34.958067,0.273321,11.656500,32.623864
147,B,BB 200-20k 50ms.16,100,-9.988050,-0.008090,-24.930333,0.273321,11.656500,32.510892
148,B,BB 200-20k 50ms.16,100,-28.783057,-0.008090,-36.159408,0.273321,11.656500,25.585378
149,B,BB 200-20k 50ms.16,100,24.809926,-0.008090,10.004567,0.273321,11.656500,-53.994960
150,B,BB 200-20k 50ms.16,100,9.907453,-0.008090,10.004567,0.273321,11.656500,30.935070
151,B,BB 200-20k 50ms.16,100,-39.837772,-0.008090,-39.902433,0.273321,11.656500,34.207075
152,B,BB 200-20k 50ms.16,100,-18.677594,-0.009102,-6.215208,0.273321,11.656500,-53.994960
153,B,BB 200-20k 50ms.16,100,17.160182,-0.008090,27.472017,0.273321,11.656500,-56.872150
154,B,BB 200-20k 50ms.16,100,-6.194024,-0.008090,-18.691958,0.273321,11.656500,28.694506
155,B,BB 200-20k 50ms.16,100,27.190023,-0.008090,27.472017,0.273321,11.656500,27.025086
156,B,BB 200-20k 50ms.16,100,-14.955209,-0.008090,-9.958233,0.273321,11.656500,26.802894
157,B,BB 200-20k 50ms.16,100,22.236794,-0.008090,12.499917,0.273321,11.656500,31.160168
158,B,BB 200-20k 50ms.16,100,-19.917394,-0.008090,-4.967533,0.273321,11.656500,-53.313228
159,B,BB 200-20k 50ms.16,100,-8.865663,-0.008090,-36.159408,0.273321,11.656500,-45.038178
160,B,BB 200-20k 50ms.16,100,37.201954,-0.008090,7.509217,0.273321,11.656500,-46.801108
161,B,BB 200-20k 50ms.16,100,19.918389,-0.009102,34.958067,0.273321,11.656500,-46.393980
162,B,BB 200-20k 50ms.16,100,9.905463,-0.008090,14.995267,0.273321,11.656500,23.496623
163,B,BB 200-20k 50ms.16,100,34.679568,-0.008090,19.985967,0.273321,11.656500,23.496623
164,B,BB 200-20k 50ms.16,100,-10.131333,-0.009102,-14.948933,0.273321,11.656500,24.924274
165,B,BB 200-20k 50ms.16,100,17.192023,-0.008090,17.490617,0.273321,11.656500,17.989457
166,B,BB 200-20k 50ms.16,100,38.343246,-0.008090,26.224342,0.273321,11.656500,26.027915
167,B,BB 200-20k 50ms.16,100,-19.925354,-0.009102,-34.911733,0.273321,11.656500,20.345805
168,B,BB 200-20k 50ms.16,100,16.187049,-0.008090,8.756892,0.273321,11.656500,20.994533
169,B,BB 200-20k 50ms.16,100,-26.150223,-0.008090,-18.691958,0.273321,11.656500,25.144865
170,B,BB 200-20k 50ms.16,100,12.277600,-0.008090,12.499917,0.273321,11.656500,27.691457
171,B,BB 200-20k 50ms.16,100,22.256695,-0.008090,22.481317,0.273321,11.569500,-46.733261
172,B,BB 200-20k 50ms.16,100,-29.895493,-0.008090,-34.911733,0.273321,11.569500,26.138668
173,B,BB 200-20k 50ms.16,100,32.205939,-0.008090,12.499917,0.273321,11.569500,-42.657468
174,B,BB 200-20k 50ms.16,100,-22.397988,-0.009102,-32.416383,0.273321,11.569500,21.426955
175,B,BB 200-20k 50ms.16,100,32.239770,-0.008090,22.481317,0.273321,11.569500,26.691866
176,B,BB 200-20k 50ms.16,100,-32.530317,-0.008090,-12.453583,0.273321,11.569500,-52.836844
177,B,BB 200-20k 50ms.16,100,30.963154,-0.008090,33.710392,0.273321,11.569500,-46.529701
178,B,BB 200-20k 50ms.16,100,-38.548221,-0.009102,-6.215208,0.273321,11.569500,-53.109450
179,B,BB 200-20k 50ms.16,100,35.895487,-0.008090,8.756892,0.273321,11.569500,-51.952603
180,B,BB 200-20k 50ms.16,100,-13.750235,-0.009102,-31.168708,0.273321,11.569500,-49.714004
181,B,BB 200-20k 50ms.16,100,37.147228,-0.008090,27.472017,0.273321,11.569500,30.372923
182,B,BB 200-20k 50ms.16,100,-27.370123,-0.008090,-17.444283,0.273321,11.569500,29.141924
183,B,BB 200-20k 50ms.16,100,38.334291,-0.008090,6.261542,0.273321,11.569500,-49.443372
184,B,BB 200-20k 50ms.16,100,14.805956,-0.009102,29.967367,0.273321,11.569500,-53.041284
185,B,BB 200-20k 50ms.16,100,35.924343,-0.009102,28.719692,0.273321,11.569500,26.913968
186,B,BB 200-20k 50ms.16,100,16.138293,-0.008090,28.719692,0.273321,11.569500,-53.381432
187,B,BB 200-20k 50ms.16,100,-7.414918,-0.008090,-17.444283,0.273321,11.569500,27.357444
188,B,BB 200-20k 50ms.16,100,14.873617,-0.008090,19.985967,0.273321,11.569500,-47.003865
189,B,BB 200-20k 50ms.16,100,-13.704464,-0.008090,-11.205908,0.273321,11.569500,24.045171
190,B,BB 200-20k 50ms.16,100,7.315416,-0.008090,17.490617,0.273321,11.569500,26.802894
191,B,BB 200-20k 50ms.16,100,34.645737,-0.009102,29.967367,0.273321,11.569500,23.606227
192,B,BB 200-20k 50ms.16,100,6.248750,-0.009102,18.738292,0.273321,11.569500,-41.292662
193,B,BB 200-20k 50ms.16,100,-34.846732,-0.008090,-9.958233,0.273321,10.778500,-43.474897
194,B,BB 200-20k 50ms.16,100,21.039781,-0.008090,23.728992,0.273321,10.426500,-42.453466
195,B,BB 200-20k 50ms.16,100,-14.981080,-0.008090,-29.921033,0.273321,10.426500,-42.589995
196,B,BB 200-20k 50ms.16,100,27.291516,-0.008090,37.453417,0.273321,10.426500,-40.539351
197,B,BB 200-20k 50ms.16,100,12.404963,-0.008090,32.462717,0.273321,10.426500,-43.406766
198,B,BB 200-20k 50ms.16,100,-36.090512,-0.008090,-28.673358,0.273321,10.426500,21.211245
199,B,BB 200-20k 50ms.16,100,29.709424,-0.009102,24.976667,0.273321,10.426500,21.644127
200,B,BB 200-20k 50ms.16,100,4.855717,-0.008090,39.948767,0.273321,10.426500,-42.316893
201,B,BB 200-20k 50ms.16,100,24.754205,-0.009102,39.948767,0.273321,10.426500,-41.976041
202,B,BB 200-20k 50ms.16,100,-12.475610,-0.008090,-22.434983,0.273321,10.426500,21.644127
203,B,BB 200-20k 50ms.16,100,30.974099,-0.009102,13.747592,0.273321,10.426500,-37.576966
204,B,BB 200-20k 50ms.16,100,8.710439,-0.008090,16.242942,0.273321,10.426500,23.059981
205,B,BB 200-20k 50ms.16,100,-21.141273,-0.008090,-23.682658,0.273321,10.426500,25.585378
206,B,BB 200-20k 50ms.16,100,-34.844742,-0.008090,-29.921033,0.273321,10.426500,25.364397
207,B,BB 200-20k 50ms.16,100,-11.311432,-0.009102,-33.664058,0.273321,10.426500,24.373673
208,B,BB 200-20k 50ms.16,100,-29.845742,-0.008090,-14.948933,0.273321,10.426500,-41.565696
209,B,BB 200-20k 50ms.16,100,13.578096,-0.008090,31.215042,0.273321,10.426500,-41.839308
210,B,BB 200-20k 50ms.16,100,-16.160183,-0.008090,-28.673358,0.273321,10.426500,15.662693
211,B,BB 200-20k 50ms.16,100,19.810926,-0.009102,24.976667,0.273321,10.426500,9.789895
212,B,BB 200-20k 50ms.16,100,7.472630,-0.009102,37.453417,0.273321,10.426500,-42.043613
213,B,BB 200-20k 50ms.16,100,33.480564,-0.009102,31.215042,0.273321,10.426500,28.471036
214,B,BB 200-20k 50ms.16,100,-11.168148,-0.009102,-13.701258,0.273321,10.426500,29.812939
215,B,BB 200-20k 50ms.16,100,8.523375,-0.009102,36.205742,0.273321,9.371500,-51.545342
216,B,BB 200-20k 50ms.16,100,18.624858,-0.008090,6.261542,0.273321,9.371500,6.399668
217,B,BB 200-20k 50ms.16,100,-37.285536,-0.009102,-27.425683,0.273321,9.371500,13.473305
218,B,BB 200-20k 50ms.16,100,39.579066,-0.008090,5.013867,0.273321,9.371500,-47.139539
219,B,BB 200-20k 50ms.16,100,22.365152,-0.008090,32.462717,0.273321,9.371500,-50.120431
220,B,BB 200-20k 50ms.16,100,4.915418,-0.009102,19.985967,0.273321,9.371500,-46.055387
221,B,BB 200-20k 50ms.16,100,23.514405,-0.009102,21.233642,0.273321,9.371500,8.283870
222,B,BB 200-20k 50ms.16,100,-28.606937,-0.009102,-16.196608,0.273321,9.371500,39.776073
223,B,BB 200-20k 50ms.16,100,32.212904,-0.009102,32.462717,0.273321,9.371500,31.722209
224,B,BB 200-20k 50ms.16,100,-20.019881,-0.008090,-24.930333,0.273321,9.371500,25.144865
225,B,BB 200-20k 50ms.16,100,28.454699,-0.009102,16.242942,0.273321,9.371500,31.947760
226,B,BB 200-20k 50ms.16,100,-19.895503,-0.009102,-14.948933,0.273321,8.668500,32.849895
227,B,BB 200-20k 50ms.16,100,11.010935,-0.009102,33.710392,0.273321,8.668500,-43.611133
228,B,BB 200-20k 50ms.16,100,-31.090517,-0.009102,-13.701258,0.273321,8.668500,-37.714893
229,B,BB 200-20k 50ms.16,100,17.171128,-0.008090,7.509217,0.273321,8.404500,35.340528
230,B,BB 200-20k 50ms.16,100,-27.370123,-0.009102,-37.407083,0.273321,8.404500,38.636557
231,B,BB 200-20k 50ms.16,100,-10.107453,-0.009102,-9.958233,0.273321,8.404500,37.499372
232,B,BB 200-20k 50ms.16,100,-39.906429,-0.008090,-4.967533,0.273321,8.404500,-44.086921
233,B,BB 200-20k 50ms.16,100,-22.512416,-0.008090,-22.434983,0.273321,8.404500,40.802091
234,B,BB 200-20k 50ms.16,100,29.715394,-0.009102,14.995267,0.273321,8.404500,41.372959
235,B,BB 200-20k 50ms.16,100,-31.125343,-0.009102,-33.664058,0.273321,8.404500,39.776073
236,B,BB 200-20k 50ms.16,100,28.531316,-0.009102,36.205742,0.273321,8.404500,41.258781
237,B,BB 200-20k 50ms.16,100,-24.878583,-0.008090,-9.958233,0.273321,8.404500,-44.427088
238,B,BB 200-20k 50ms.16,100,18.577096,-0.008090,26.224342,0.273321,6.647500,32.060583
239,B,BB 200-20k 50ms.16,100,4.939299,-0.008090,5.013867,0.273321,6.647500,31.609480
240,B,BB 200-20k 50ms.16,100,-34.868623,-0.009102,-19.939633,0.273321,6.647500,-51.341414
241,B,BB 200-20k 50ms.16,100,-12.536306,-0.008090,-32.416383,0.273321,6.647500,-47.478694
242,B,BB 200-20k 50ms.16,100,25.920373,-0.009102,38.701092,0.273321,6.647500,41.828387
243,B,BB 200-20k 50ms.16,100,-24.877588,-0.009102,-39.902433,0.273321,6.647500,33.302293
244,B,BB 200-20k 50ms.16,100,-5.147259,-0.009102,-19.939633,0.273321,6.647500,31.272767
245,B,BB 200-20k 50ms.16,100,-27.369128,-0.009102,-27.425683,0.273321,6.647500,35.793733
246,B,BB 200-20k 50ms.16,100,19.903463,-0.008090,5.013867,0.273321,6.647500,29.588692
247,B,BB 200-20k 50ms.16,100,-24.875598,-0.009102,-19.939633,0.273321,6.647500,34.207075
248,B,BB 200-20k 50ms.16,100,-5.001985,-0.008090,-39.902433,0.273321,6.998500,-55.704089
249,B,BB 200-20k 50ms.16,100,-22.385053,-0.008090,-12.453583,0.273321,8.317500,28.806301
250,B,BB 200-20k 50ms.16,100,-7.553226,-0.009102,-37.407083,0.273321,8.317500,-44.970219
251,B,BB 200-20k 50ms.16,100,13.528345,-0.009102,11.252242,0.273321,8.317500,30.597678
252,B,BB 200-20k 50ms.16,100,-5.003975,-0.008090,-4.967533,0.273321,8.317500,27.357444
253,B,BB 200-20k 50ms.16,100,39.573096,-0.008090,39.948767,0.273321,8.317500,35.907407
254,B,BB 200-20k 50ms.16,100,6.216909,-0.008090,38.701092,0.273321,8.317500,-52.632486
