-75,9.3912,1
3,7.0708,7
0,31.824,7
-0,36.294,7
3,37.045,7
6,-52.042,7
3,12.647,7
0,35.327,7
-0,12.471,7
3,26.717,7
6,2.1068,7
3,34.887,7
0,14.066,7
3,18.09,7
6,6.8866,7
6,-13.173,7
6,61.134,7
3,18.822,7
3,35.214,7
6,0.26142,7
9,-12.82,7
6,21.007,7
3,12.118,7
3,19.032,7
6,11.9,7
9,9.9899,7
6,8.6927,7
3,16.177,7
6,33.249,7
9,19.608,7
9,-8.4144,7
9,21.147,7
6,17.013,7
6,14.071,7
9,8.5574,7
12,-28.229,7
9,18.637,7
6,10.275,7
6,11.127,7
9,40.925,7
12,-0.83438,7
9,20.015,7
6,40.383,7
9,14.008,7
12,46.044,7
12,-2.1078,7
12,16.037,7
9,10.987,7
9,11.682,7
12,41.233,7
15,0.7643,7
12,20.623,7
9,14.926,7
9,15.584,7
12,28.739,7
15,-27.224,7
12,18.799,7
9,23.237,7
12,32.873,7
15,49.789,7
15,-25.549,7
15,27.181,7
12,16.705,7
12,15.894,7
15,12.717,7
18,15.761,7
15,35.785,7
12,20.438,7
12,20.987,7
15,65.564,7
18,-12.671,7
15,22.768,7
12,12.886,7
15,17.693,7
18,64.615,7
18,-11.086,7
18,21.537,7
15,22.714,7
15,30.061,7
18,40.944,7
21,-19.795,7
18,43.783,7
15,23.808,7
15,37.204,7
18,63.362,7
21,-12.74,7
18,26.948,7
15,27.665,7
NaN,NaN,7
21,25.263,7
21,-20.331,7
21,26.707,7
NaN,NaN,7
NaN,NaN,7
21,14.327,7
24,-20.659,7
21,31.364,7
NaN,NaN,7
NaN,NaN,7
21,41.789,7
24,-15.408,7
21,31.058,7
NaN,NaN,7
NaN,NaN,7
24,27.261,7
24,-25.65,7
24,-33.222,7
NaN,NaN,7
NaN,NaN,7
24,7.0968,7
27,-31.067,7
24,29.624,7
NaN,NaN,7
NaN,NaN,7
24,33.506,7
27,-3.2876,7
24,8.6701,7
NaN,NaN,7
NaN,NaN,7
27,34.481,7
27,-24.496,7
27,35.775,7
NaN,NaN,7
NaN,NaN,7
27,10.288,7
30,-13.65,7
27,36.297,7
NaN,NaN,7
NaN,NaN,7
27,35.013,7
30,-26.8,7
27,34.686,7
NaN,NaN,7
NaN,NaN,7
30,36.834,7
30,-12.032,7
30,30.047,7
NaN,NaN,7
NaN,NaN,7
30,25.928,7
45,-20.804,7
30,44.199,7
NaN,NaN,7
NaN,NaN,7
30,0.3296,7
45,-14.771,7
30,44.733,7
NaN,NaN,7
NaN,NaN,7
NaN,NaN,7
45,-15.946,7
NaN,NaN,7
NaN,NaN,7
NaN,NaN,7
NaN,NaN,7
NaN,NaN,7
NaN,NaN,7
NaN,NaN,7
-75,-4.3919,8
-60,-10.937,8
-45,0.26756,8
-60,3.6544,8
-75,-0.59488,8
-75,1.8366,8
-60,-10.263,8
-45,0.27077,8
-60,-2.9815,8
-75,-2.4377,8
-75,-3.4873,8
-60,-11.881,8
-45,0.24708,8
-60,-4.6407,8
-75,10.144,8
-60,3.1577,8
-45,-14.558,8
-30,-0.32089,8
-45,1.9705,8
-60,1.6579,8
-60,5.1098,8
-45,-5.3121,8
-30,0.35959,8
-45,3.0766,8
-60,0.099892,8
-60,-1,8
-45,-37.265,8
-30,0.36138,8
-45,-3.5964,8
-60,-4.6728,8
-45,-4.099,8
-30,-5.0762,8
-27,0.17789,8
-30,-1.5486,8
-45,-6.3536,8
-45,-5.7631,8
-30,-10.184,8
-27,-0.32059,8
-30,2.6485,8
-45,1.4651,8
-45,-5.5401,8
-30,-9.5229,8
-27,0.26581,8
-30,-1.8442,8
-45,0.099853,8
-30,-29.914,8
-27,-2.4777,8
-24,-0.17234,8
-27,5.5194,8
-30,2.4243,8
-30,-1.8796,8
-27,-14.618,8
-24,0.019699,8
-27,2.4191,8
-30,-1.4266,8
-30,-10.804,8
-27,-7.583,8
-24,-6.0796,8
-27,-0.34307,8
-30,-1.6572,8
-27,0.40063,8
-24,-10.301,8
-21,-0.44633,8
-24,1.1026,8
-27,0.41751,8
-27,-3.2263,8
-24,-5.3851,8
-21,-15.47,8
-24,1.1886,8
-27,4.045,8
-27,-3.3089,8
-24,-3.0499,8
-21,-0.078072,8
-24,4.1369,8
-27,1.2468,8
-24,8.617,8
-21,-18.995,8
-18,-13.761,8
-21,5.0238,8
-24,2.4138,8
-24,-0.98836,8
-21,0.1989,8
-18,-0.061539,8
-21,-1.3542,8
-24,4.0944,8
-24,-10.482,8
-21,-8.0708,8
-18,-0.048984,8
-21,-4.1527,8
-24,4.1348,8
-21,3.5059,8
-18,-4.1539,8
-15,-13.341,8
-18,-11.929,8
-21,-0.95058,8
-21,-2.4383,8
-18,-15.8,8
-15,0.63204,8
-18,-2.67,8
-21,1.9439,8
-21,-2.2201,8
-18,-1.3882,8
-15,0.10395,8
-18,3.8773,8
-21,-8.1492,8
-18,-3.288,8
-15,1.672,8
-12,-8.0251,8
-15,-3.0557,8
-18,3.9657,8
-18,-17.747,8
-15,1.693,8
-12,-0.036196,8
-15,2.3009,8
-18,-6.787,8
-18,-13.497,8
-15,-15.071,8
-12,-7.772,8
-15,2.5343,8
-18,-2.9602,8
-15,-5.7797,8
-12,-7.5567,8
-9,-6.2761,8
-12,5.6697,8
-15,-1.1221,8
-15,-5.6232,8
-12,-11.214,8
-9,-6.1619,8
-12,0.44021,8
-15,-7.9214,8
-15,-17.049,8
-12,-9.8137,8
-9,-5.2566,8
-12,4.924,8
-15,-8.7965,8
-12,-7.5966,8
-9,-6.7931,8
-6,-4.2009,8
-9,10.375,8
-12,7.5261,8
-12,-0.77044,8
-9,-8.5507,8
-6,-3.8708,8
-9,-10.049,8
-12,-10.864,8
-12,0.077049,8
-9,-10.129,8
-6,-3.9026,8
-9,3.3735,8
-12,-2.4636,8
-9,-2.651,8
-6,-4.3425,8
-3,-2.2401,8
-6,-5.0862,8
-9,-7.005,8
-9,-5.7651,8
-6,-7.4314,8
-3,-2.0147,8
-6,0.68993,8
-9,-1.1774,8
-9,-10.977,8
-6,-6.7445,8
-3,-1.9065,8
-6,-2.4709,8
-9,-2.0606,8
-6,-5.4073,8
-3,-3.1007,8
0,-0.63571,8
-3,-1.9623,8
-6,-2.4453,8
-6,-10.751,8
-3,-3.1258,8
0,0.42093,8
-3,-5.9963,8
-6,-3.7219,8
-6,-10.568,8
-3,-4.407,8
0,0.080547,8
-3,-3.917,8
-6,-8.6502,8
-3,-3.3954,8
-0,-2.2774,8
0,-0.12443,8
0,-0.96829,8
-3,-3.2122,8
-3,-6.5098,8
-0,-2.617,8
3,1.3325,8
0,-0.27532,8
-3,-7.0909,8
-3,-4.4794,8
-0,-2.6124,8
3,-0.20742,8
0,-2.0407,8
-3,-5.0084,8
-0,-0.88404,8
3,0.51823,8
3,2.1395,8
3,2.9596,8
0,-3.5406,8
-0,-4.042,8
3,-0.646,8
6,3.8374,8
3,0.47878,8
0,-2.5403,8
-0,-3.1214,8
3,-0.60279,8
6,3.4997,8
3,1.0666,8
0,0.10397,8
3,3.3505,8
6,1.073,8
6,2.6228,8
6,4.3031,8
3,-0.54758,8
3,-1.9629,8
6,0.8285,8
9,6.7207,8
6,1.6258,8
3,-0.090902,8
3,-3.5255,8
6,0.59197,8
9,7.6912,8
6,2.3595,8
3,-4.1908,8
6,0.79573,8
9,4.9552,8
9,0.2969,8
9,4.0331,8
6,7.3992,8
6,-1.2706,8
9,4.0163,8
12,0.12765,8
9,4.9019,8
6,1.7263,8
6,-1.433,8
9,1.9088,8
12,9.552,8
9,5.6262,8
6,0.70736,8
9,2.1031,8
12,10.098,8
12,9.9422,8
12,8.3564,8
9,2.7084,8
9,0.89875,8
12,7.0938,8
15,0.35661,8
12,8.679,8
9,4.567,8
9,0.53527,8
12,5.763,8
15,13.535,8
12,6.2831,8
9,3.8581,8
12,5.1604,8
15,11.455,8
15,0.38776,8
15,9.33,8
12,9.4195,8
12,5.7046,8
15,11.396,8
18,8.3576,8
15,8.7738,8
12,9.3688,8
12,3.3423,8
15,11.287,8
18,14.371,8
15,10.462,8
12,6.8549,8
15,7.8378,8
18,12.07,8
18,14.444,8
18,11.351,8
15,8.7018,8
15,7.6072,8
18,11.011,8
21,-0.33002,8
18,14.635,8
15,10.006,8
15,5.3268,8
18,9.7599,8
21,16.534,8
18,11.591,8
15,11.182,8
NaN,NaN,8
21,12.841,8
21,14.922,8
21,13.658,8
NaN,NaN,8
NaN,NaN,8
21,12.658,8
24,21.112,8
21,18.413,8
NaN,NaN,8
NaN,NaN,8
21,10.016,8
24,17.049,8
21,13.589,8
NaN,NaN,8
NaN,NaN,8
24,14.244,8
24,1.409,8
24,16.085,8
NaN,NaN,8
NaN,NaN,8
24,15.737,8
27,0.65125,8
24,18.657,8
NaN,NaN,8
NaN,NaN,8
24,11.649,8
27,1.7671,8
24,17.248,8
NaN,NaN,8
NaN,NaN,8
27,18.96,8
27,21.951,8
27,8.5115,8
NaN,NaN,8
NaN,NaN,8
27,15.061,8
30,0.41437,8
27,19.639,8
NaN,NaN,8
NaN,NaN,8
27,15.481,8
30,0.87958,8
27,1.2245,8
NaN,NaN,8
NaN,NaN,8
30,14.958,8
30,0.21293,8
30,24.373,8
NaN,NaN,8
NaN,NaN,8
30,19.987,8
45,0.26339,8
30,23.799,8
NaN,NaN,8
NaN,NaN,8
30,12.677,8
45,-0.34179,8
30,20.137,8
NaN,NaN,8
NaN,NaN,8
NaN,NaN,8
45,0.46038,8
NaN,NaN,8
NaN,NaN,8
NaN,NaN,8
NaN,NaN,8
NaN,NaN,8
NaN,NaN,8
NaN,NaN,8
-75,14.468,9
-60,20.462,9
-45,28.91,9
-60,30.299,9
-75,32.04,9
-75,28.858,9
-60,26.309,9
-45,-6.2802,9
-60,10.69,9
-75,43.754,9
-75,36.757,9
-60,4.0239,9
-45,1.5018,9
-60,1.4055,9
-75,18.098,9
-60,6.8117,9
-45,21.653,9
-30,-11.706,9
-45,17.426,9
-60,24.952,9
-60,-8.2578,9
-45,30.884,9
-30,-8.0054,9
-45,1.0351,9
-60,36.899,9
-60,-23.548,9
-45,-17.619,9
-30,0.51765,9
-45,7.9598,9
-60,30.032,9
-45,10.8,9
-30,15.506,9
-27,-10.442,9
-30,27.071,9
-45,29.776,9
-45,15.825,9
-30,17.556,9
-27,-14.339,9
-30,6.229,9
-45,22.201,9
-45,4.7928,9
-30,-15.129,9
-27,-6.0856,9
-30,12.726,9
-45,-3.2043,9
-30,7.7773,9
-27,22.52,9
-24,8.0991,9
-27,25.055,9
-30,18.07,9
-30,8.3019,9
-27,16.474,9
-24,1.6969,9
-27,23.785,9
-30,21.324,9
-30,-3.1806,9
-27,-9.7867,9
-24,-10.127,9
-27,-13.048,9
-30,34.191,9
-27,11.803,9
-24,-19.58,9
-21,2.8262,9
-24,1.8082,9
-27,25.724,9
-27,-28.117,9
-24,-1.4637,9
-21,-6.3518,9
-24,0.34356,9
-27,11.82,9
-27,-17.736,9
-24,1.9554,9
-21,-2.0922,9
-24,12.637,9
-27,18.3,9
-24,11.32,9
-21,10.522,9
-18,5.7664,9
-21,6.5811,9
-24,15.246,9
-24,24.258,9
-21,9.5308,9
-18,-10.754,9
-21,12.835,9
-24,50.238,9
-24,-11.029,9
-21,25.446,9
-18,-1.7512,9
-21,70.793,9
-24,-10.183,9
-21,13.158,9
-18,3.7091,9
-15,-4.3593,9
-18,9.5727,9
-21,17.976,9
-21,-24.766,9
-18,-15.207,9
-15,7.1524,9
-18,-12.218,9
-21,-9.0881,9
-21,14.157,9
-18,-25.367,9
-15,-6.5552,9
-18,-9.8351,9
-21,25.198,9
-18,27.747,9
-15,20.422,9
-12,1.2233,9
-15,11.386,9
-18,51.384,9
-18,-8.3566,9
-15,4.472,9
-12,-13.746,9
-15,4.2524,9
-18,24.474,9
-18,-13.2,9
-15,-29.823,9
-12,-32.912,9
-15,-1.9162,9
-18,11.242,9
-15,18.459,9
-12,24.181,9
-9,-26.961,9
-12,-9.6093,9
-15,12.107,9
-15,-13.107,9
-12,1.5893,9
-9,-24.09,9
-12,7.6002,9
-15,27.364,9
-15,0.35388,9
-12,-6.1664,9
-9,-10.226,9
-12,0.83644,9
-15,11.395,9
-12,19.986,9
-9,25.801,9
-6,2.9018,9
-9,11.714,9
-12,-6.5941,9
-12,-32.328,9
-9,28.189,9
-6,-19.141,9
-9,10.932,9
-12,15.892,9
-12,-6.2624,9
-9,6.6991,9
-6,-2.7456,9
-9,-2.5667,9
-12,22.604,9
-9,7.6547,9
-6,14.362,9
-3,8.8197,9
-6,1.8243,9
-9,34.695,9
-9,1.6112,9
-6,-4.9632,9
-3,3.5853,9
-6,10.882,9
-9,39.771,9
-9,-6.0816,9
-6,1.7809,9
-3,10.165,9
-6,4.0509,9
-9,16.008,9
-6,19.771,9
-3,-3.1562,9
0,11.574,9
-3,6.0208,9
-6,34.196,9
-6,4.7214,9
-3,1.9758,9
0,17.663,9
-3,6.5104,9
-6,21.708,9
-6,-2.6463,9
-3,1.209,9
0,-1.1923,9
-3,67.604,9
-6,14.196,9
-3,26.203,9
-0,-2.2982,9
0,-3.3163,9
0,0.32511,9
-3,14.57,9
-3,-22.835,9
-0,-19.185,9
3,-13.367,9
0,14.219,9
-3,49.801,9
-3,11.969,9
-0,-29.127,9
3,-0.66383,9
0,3.8571,9
-3,18.239,9
-0,17.549,9
3,20.071,9
3,-4.1008,9
3,-5.0182,9
0,22.764,9
-0,-28.435,9
3,20.267,9
6,-15.089,9
3,-13.958,9
0,36.179,9
-0,15.933,9
3,11.183,9
6,14.178,9
3,47.741,9
0,26.754,9
3,14.235,9
6,16.297,9
6,2.3474,9
6,9.9271,9
3,21.301,9
3,1.7817,9
6,2.1774,9
9,-17.73,9
6,15.342,9
3,16.342,9
3,5.3117,9
6,8.1374,9
9,15.267,9
6,-0.23402,9
3,32.695,9
6,-14.562,9
9,21.979,9
9,-0.44017,9
9,13.825,9
6,13.191,9
6,17.939,9
9,-14.721,9
12,2.7569,9
9,8.7278,9
6,-7.8673,9
6,8.5081,9
9,-25.907,9
12,3.2994,9
9,19.751,9
6,12.085,9
9,36.623,9
12,17.009,9
12,3.2229,9
12,13.17,9
9,34.254,9
9,20.085,9
12,17.321,9
15,-5.421,9
12,5.3436,9
9,19.287,9
9,20.751,9
12,2.6764,9
15,-1.4187,9
12,10.728,9
9,35.936,9
12,29.845,9
15,24.013,9
15,-1.5597,9
15,12.935,9
12,2.1729,9
12,7.4421,9
15,-18.689,9
18,17.257,9
15,21.741,9
12,8.6699,9
12,-24.209,9
15,-4.423,9
18,-15.848,9
15,10.833,9
12,19.518,9
15,24.341,9
18,1.3715,9
18,-3.8008,9
18,33.107,9
15,0.0045824,9
15,32.179,9
18,-15.557,9
21,-3.0688,9
18,11.786,9
15,19.041,9
15,-12.513,9
18,-12.635,9
21,-11.436,9
18,-5.94,9
15,39.659,9
NaN,NaN,9
21,40.683,9
21,8.4776,9
21,-6.1122,9
NaN,NaN,9
NaN,NaN,9
21,-4.8389,9
24,-0.016986,9
21,2.8671,9
NaN,NaN,9
NaN,NaN,9
21,5.221,9
24,-6.7019,9
21,5.001,9
NaN,NaN,9
NaN,NaN,9
24,32.667,9
24,4.2605,9
24,-0.73699,9
NaN,NaN,9
NaN,NaN,9
24,8.3647,9
27,15.599,9
24,68.993,9
NaN,NaN,9
NaN,NaN,9
24,-17.804,9
27,4.904,9
24,42.641,9
NaN,NaN,9
NaN,NaN,9
27,24.154,9
27,-12.496,9
27,14.653,9
NaN,NaN,9
NaN,NaN,9
27,12.034,9
30,-21.012,9
27,18.895,9
NaN,NaN,9
NaN,NaN,9
27,-25.762,9
30,-9.2687,9
27,16.67,9
NaN,NaN,9
NaN,NaN,9
30,0.087567,9
30,6.0764,9
30,10.514,9
NaN,NaN,9
NaN,NaN,9
30,14.244,9
45,-24.28,9
30,23.102,9
NaN,NaN,9
NaN,NaN,9
30,-24.972,9
45,-1.0175,9
30,-3.6232,9
NaN,NaN,9
NaN,NaN,9
NaN,NaN,9
45,-15.59,9
NaN,NaN,9
NaN,NaN,9
NaN,NaN,9
NaN,NaN,9
NaN,NaN,9
NaN,NaN,9
NaN,NaN,9
-75,11.136,10
-60,-7.3589,10
-45,24.676,10
-60,6.7695,10
-75,12.07,10
-75,-3.6024,10
-60,-2.5235,10
-45,2.3387,10
-60,-0.57959,10
-75,21.824,10
-75,-0.84017,10
-60,-14.032,10
-45,-0.084534,10
-60,10.947,10
-75,11.38,10
-60,-9.7539,10
-45,-3.903,10
-30,0.28377,10
-45,-4.568,10
-60,6.6593,10
-60,2.4475,10
-45,-5.0026,10
-30,-0.34273,10
-45,-1.9923,10
-60,4.4323,10
-60,-0.8686,10
-45,-3.1017,10
-30,0.23407,10
-45,2.9653,10
-60,-0.43145,10
-45,-0.30733,10
-30,2.6869,10
-27,-0.28216,10
-30,8.2247,10
-45,12.7,10
-45,6.1503,10
-30,-4.0632,10
-27,-0.29943,10
-30,-1.0392,10
-45,4.8701,10
-45,-7.8986,10
-30,-8.4688,10
-27,-1.3205,10
-30,-0.70397,10
-45,-0.99218,10
-30,5.5549,10
-27,-10.975,10
-24,5.6429,10
-27,4.5385,10
-30,3.8711,10
-30,-3.507,10
-27,-2.4542,10
-24,-1.196,10
-27,3.0889,10
-30,2.4197,10
-30,-7.0556,10
-27,-21,10
-24,0.22217,10
-27,-9.1888,10
-30,9.4209,10
-27,-8.9105,10
-24,3.1948,10
-21,-5.5814,10
-24,-0.36533,10
-27,-8.168,10
-27,-7.5923,10
-24,-18.848,10
-21,0.33916,10
-24,-11.239,10
-27,2.5908,10
-27,-24.378,10
-24,-8.4373,10
-21,0.098348,10
-24,-11.048,10
-27,3.6046,10
-24,-12.206,10
-21,-17.93,10
-18,0.097798,10
-21,-10.869,10
-24,-0.10991,10
-24,-10.568,10
-21,-18.014,10
-18,0.18898,10
-21,-18.099,10
-24,5.7989,10
-24,4.9081,10
-21,1.618,10
-18,0.16041,10
-21,0.27477,10
-24,3.6017,10
-21,8.2775,10
-18,-3.4441,10
-15,-9.4932,10
-18,3.2435,10
-21,7.4976,10
-21,3.0007,10
-18,-6.5581,10
-15,0.033596,10
-18,-12.88,10
-21,0.59835,10
-21,-15.484,10
-18,-12.401,10
-15,-0.65747,10
-18,-4.1355,10
-21,10.287,10
-18,6.3675,10
-15,-13.889,10
-12,5.7874,10
-15,-1.1702,10
-18,9.8352,10
-18,-1.8896,10
-15,-14.146,10
-12,-2.3393,10
-15,-3.41,10
-18,4.4467,10
-18,-6.9272,10
-15,-14.707,10
-12,0.3237,10
-15,-9.1913,10
-18,-8.4161,10
-15,6.2824,10
-12,-3.5037,10
-9,-5.6944,10
-12,3.9506,10
-15,3.0803,10
-15,6.5628,10
-12,1.4087,10
-9,-2.0543,10
-12,-11.311,10
-15,-12.816,10
-15,2.6053,10
-12,-12.962,10
-9,-6.5438,10
-12,-10.226,10
-15,-3.1307,10
-12,5.5505,10
-9,8.8834,10
-6,-1.4663,10
-9,3.9538,10
-12,0.85058,10
-12,-3.3626,10
-9,-9.2408,10
-6,-1.4566,10
-9,4.5532,10
-12,2.8462,10
-12,-9.0089,10
-9,-7.4087,10
-6,-2.6123,10
-9,-8.7761,10
-12,-10.084,10
-9,13.289,10
-6,2.5756,10
-3,-2.0872,10
-6,-1.0726,10
-9,10.349,10
-9,-7.1361,10
-6,-6.6429,10
-3,-2.4289,10
-6,-5.8237,10
-9,-2.5138,10
-9,3.096,10
-6,-7.3339,10
-3,-1.8319,10
-6,-7.4638,10
-9,-14.02,10
-6,9.2027,10
-3,-3.8407,10
0,-0.59099,10
-3,2.0049,10
-6,5.3868,10
-6,-0.62441,10
-3,-3.7247,10
0,-0.60097,10
-3,1.315,10
-6,-0.29651,10
-6,-4.6864,10
-3,-4.2779,10
0,0.16854,10
-3,-0.89526,10
-6,-6.9745,10
-3,1.9156,10
-0,-1.3524,10
0,0.55315,10
0,1.0881,10
-3,10.362,10
-3,-2.4723,10
-0,7.0936,10
3,2.7907,10
0,10.469,10
-3,2.0914,10
-3,-3.2674,10
-0,-2.8235,10
3,2.2697,10
0,-1.8183,10
-3,-1.0028,10
-0,9.8216,10
3,8.8312,10
3,2.6079,10
3,0.050128,10
0,2.199,10
-0,-1.0543,10
3,4.4637,10
6,1.5875,10
3,1.7248,10
0,5.8528,10
-0,-0.30575,10
3,0.8592,10
6,4.0851,10
3,0.87952,10
0,3.3758,10
3,3.0243,10
6,-0.29889,10
6,4.0335,10
6,4.8148,10
3,0.37764,10
3,4.759,10
6,-15.32,10
9,-9.5854,10
6,5.9777,10
3,10.6,10
3,1.3714,10
6,3.1172,10
9,8.0624,10
6,3.2571,10
3,2.8643,10
6,6.8931,10
9,7.029,10
9,7.0351,10
9,6.4287,10
6,1.6718,10
6,2.5873,10
9,-0.082768,10
12,-3.9248,10
9,6.3565,10
6,0.90705,10
6,-0.34781,10
9,-0.075661,10
12,9.7319,10
9,4.7406,10
6,1.5406,10
9,5.3467,10
12,11.224,10
12,7.2508,10
12,3.8688,10
9,4.641,10
9,7.2699,10
12,-5.098,10
15,2.7474,10
12,7.7459,10
9,5.5976,10
9,-3.1291,10
12,3.627,10
15,8.5363,10
12,7.1036,10
9,3.5492,10
12,4.803,10
15,9.3655,10
15,9.9196,10
15,10.767,10
12,8.4005,10
12,6.5093,10
15,11.267,10
18,-0.029809,10
15,10.44,10
12,6.5683,10
12,3.5169,10
15,7.7379,10
18,16.485,10
15,11.687,10
12,9.8955,10
15,-1.251,10
18,5.2323,10
18,15.187,10
18,12.53,10
15,8.1229,10
15,11.081,10
18,7.9776,10
21,15.074,10
18,12.921,10
15,10.145,10
15,3.8312,10
18,3.5133,10
21,2.8162,10
18,13.566,10
15,10.832,10
NaN,NaN,10
21,12.849,10
21,14.662,10
21,5.714,10
NaN,NaN,10
NaN,NaN,10
